51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/8 13:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/8 14:00
#AbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,41,40,13,10,45,44,0.6216216216216216,0.5945945945945945,0.6081081081081081
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/1/12 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/12 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/14 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/15 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/15 13:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/22 10:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/25 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/30 04:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/30 05:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/1 11:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Ce#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#CbRbRb#Me#ReRe#Mb#Mb#Ce#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,45,44,15,12,51,51,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,C,C,C,B,B,B,B,B
B,B,B,C,C,C,B,B,B,B
B,B,B,B,C,C,B,B,B,B
B,B,B,B,B,C,C,B,B,B
B,B,B,B,B,B,C,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/4 06:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Ce#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#CbRbRb#Me#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,45,44,15,12,51,51,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,C,C,B,B,B,B,B,B
B,C,C,C,C,B,B,B,B,B
B,B,C,B,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/6 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/6 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/8 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/19 13:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/23 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/2 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/5 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/5 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/8 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/10 10:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/10 11:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
