B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/16 17:00
#DbMbMbRb#Me#Eb#Re#FbRb#Me#Fe#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbFbMbMbRb#MeRe#RbRb#Me#FeReRe#Mb#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,16,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
D,D,E,F,F,E,E,E,E,E
D,D,E,F,F,E,E,E,E,E
D,E,E,E,F,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,D,D,E,E,E,E,E
D,D,D,D,D,D,E,E,E,E
D,D,D,D,D,D,D,E,E,E
2018/1/20 17:00
#EbFbMbMbRb#Me#Ee#Re#Rb#Me#Eb#Re#Rb#Ee#Mb#Mb#FeMeMeRe
#EbEbFbMbMbRb#EeEeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#FeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,52,9,16,57,57,0.26530612244897955,0.5510204081632653,0.4081632653061224
E,E,F,F,E,E,E,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
2018/1/21 20:00
#GbMbMbRb#Me#Re#Rb#Me#Fb#Re#Rb#Fe#Mb#Mb#GeMeMeRe
#FbGbMbMbRb#FeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#GeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,10,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
G,G,G,G,F,F,F,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,G
2018/1/22 10:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/23 17:00
#CbDbMbMbRb#Me#Ce#Re#Rb#Me#Re#Rb#Mb#Mb#DeMeMeRe
#CbDbMbMbRb#CeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,48,14,16,51,51,0.34693877551020413,0.5102040816326531,0.4285714285714286
C,C,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/1/23 19:00
#DbMbMbRb#Me#Re#EbRb#Me#Re#Rb#Ee#Mb#Mb#DeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Ee#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
D,D,D,E,D,D,D,D,D,D
D,D,D,E,E,D,D,D,D,D
D,D,D,E,E,E,D,D,D,D
D,D,D,D,E,D,D,D,D,D
D,D,D,D,D,E,E,D,D,D
D,D,D,D,E,E,E,D,D,D
D,D,D,D,E,E,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/1/24 17:00
#DbMbMbRb#Me#Eb#Re#Rb#Me#CbDb#Re#Rb#CeDe#Db#De#Mb#Mb#DeEeMeMeRe
#CbDbDbEbMbMbRb#CeDeMeRe#DbRbRb#DeMe#ReRe#Mb#Mb#Ee#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,52,56,6,14,69,69,0.30612244897959184,0.4693877551020408,0.3877551020408163
D,D,D,D,C,C,C,D,E,E
D,D,E,E,D,D,D,E,E,E
D,D,E,E,E,E,E,E,E,D
D,D,E,E,E,E,E,E,E,D
D,D,E,E,E,E,E,E,D,D
D,D,E,E,E,E,E,D,D,D
D,D,D,D,E,E,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/1/24 23:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,D,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/1/25 11:00
#BbMbMbRb#Me#Re#Rb#Me#Cb#Re#Rb#Ce#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#CeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,48,10,16,51,51,0.34693877551020413,0.5102040816326531,0.4285714285714286
B,B,B,B,C,C,C,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/25 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/28 19:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/1/29 02:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Ce#Cb#Ce#CbMb#Ce#Mb#BeMeMeRe
#BbCbMbMbRb#CeMeRe#CbCbRbRb#CeMe#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,53,51,11,13,63,63,0.4693877551020408,0.3877551020408163,0.42857142857142855
B,B,B,B,B,B,B,B,C,B
B,B,C,C,C,B,B,C,B,B
B,B,C,C,C,C,C,B,B,B
B,B,B,C,C,C,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/30 04:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/30 05:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/1/30 19:00
#DbMbMbRb#Me#Eb#Re#DbRb#Me#Cb#Re#Rb#CeDe#Db#DeDe#Mb#Mb#EeMeMeRe
#CbDbDbDbEbMbMbRb#CeDeMeRe#RbRb#DeMe#ReRe#Mb#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,53,56,7,16,69,69,0.34693877551020413,0.4693877551020408,0.40816326530612246
D,D,E,D,C,C,C,D,E,E
D,D,E,E,D,D,D,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,D,D,E,E,E,E,E,E
D,D,D,D,D,D,E,E,E,E
D,D,D,D,D,D,D,E,E,E
D,D,D,D,D,D,D,D,E,E
2018/1/31 19:00
#FbMbMbRb#Me#Re#Rb#Me#Eb#Re#Rb#Ee#Mb#Mb#FeMeMeRe
#EbFbMbMbRb#EeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#FeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,48,10,16,51,51,0.34693877551020413,0.5102040816326531,0.4285714285714286
F,F,F,F,E,E,E,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
2018/2/3 04:00
#CbDbMbMbRb#Me#DeRe#Rb#Me#Db#De#Re#Rb#Mb#Mb#CeMeMeRe
#CbDbMbMbRb#DeMeRe#RbRb#Me#ReRe#DbMb#De#Mb#Me#CeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,16,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
D,D,D,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,D,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
2018/2/3 16:00
#EbEbFbFbMbMbRb#Me#EeFe#Re#EbRb#EeMe#Db#FeRe#Rb#De#Mb#Mb#EeMeMeRe
#DbEbEbEbFbMbMbRb#DeEeMeRe#RbRb#EeMe#ReRe#Mb#Mb#Fe#Fb#Me#EeFeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,58,57,12,17,75,75,0.4285714285714286,0.3877551020408163,0.40816326530612246
E,E,F,E,D,D,D,E,E,E
E,F,F,F,E,E,E,E,E,E
F,F,F,F,F,F,E,E,E,E
F,F,F,F,F,F,E,E,E,E
F,F,F,E,F,F,E,E,E,E
F,F,E,E,F,F,E,E,E,E
E,E,E,F,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
2018/2/4 20:00
#DbMbMbRb#Me#Re#CbRb#Me#Bb#Re#Rb#BeCe#Cb#Ce#Mb#Mb#DeMeMeRe
#BbCbCbDbMbMbRb#BeCeMeRe#RbRb#CeMe#ReRe#Mb#Mb#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,51,55,9,17,63,63,0.3877551020408163,0.5510204081632653,0.4693877551020408
D,D,D,C,B,B,B,C,D,D
D,D,D,D,C,C,C,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/2/6 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/6 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/6 19:00
#DbEbMbMbRb#Me#De#Re#DbRb#Me#Cb#Re#Rb#CeDe#Db#De#Mb#Mb#EeMeMeRe
#CbDbDbDbEbMbMbRb#CeDeDeMeRe#RbRb#DeMe#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,52,58,8,16,69,69,0.30612244897959184,0.5510204081632653,0.42857142857142855
D,D,E,D,C,C,C,D,E,E
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/7 09:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,D,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/7 10:00
#DbEbMbMbRb#Me#De#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbDbEbMbMbRb#DeDeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,52,10,16,57,57,0.30612244897959184,0.5510204081632653,0.42857142857142855
D,D,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/8 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/8 22:00
#CbMbMbRb#Me#Db#Re#Rb#CeMe#Re#Rb#Mb#Mb#DeMeMeRe
#CbDbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeDeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
C,C,D,D,D,D,D,D,D,D
C,C,D,D,D,D,D,D,D,D
C,D,D,D,D,D,D,D,D,D
C,C,D,D,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,D,D,D,D,D,D,D
C,C,C,D,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
2018/2/11 19:00
